Producto,Bodega,País,Mundo,Tipo,URL
Cava Reserva Semi-seco,René Barbier,España,Viejo Mundo,Espumoso ,https://vvb.com.mx/wp/producto/rene-barbier-cava-reserva-semi-seco/
Tinto Reserva,René Barbier,España,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/rene-barbier-reserva-2009/
Semi Seco,Segura Viudas,España,Viejo Mundo,Espumoso ,https://vvb.com.mx/wp/producto/segura-viudas-semi-seco/
Cava Reserva Brut,René Barbier,España,Viejo Mundo,Espumoso ,https://vvb.com.mx/wp/producto/rene-barbier-cava-reserva-brut/
Brut Rosé,Segura Viudas,España,Viejo Mundo,Espumoso ,https://vvb.com.mx/wp/producto/segura-viudas-cava-brut-rose/
Brut Reserva Heredad,Segura Viudas,España,Viejo Mundo,Espumoso ,https://vvb.com.mx/wp/producto/segura-viudas-reserva-brut-heredad/
Brut Reserva 1500ml,Segura Viudas,España,Viejo Mundo,Espumoso ,https://vvb.com.mx/wp/producto/segura-viudas-brut-reserva-1500ml/
Sansidra,Mayador,España,Viejo Mundo,Bebida / cocktail,https://vvb.com.mx/wp/producto/mayador-sansidra/
Sidra Espumosa Blanca,Mayador,España,Viejo Mundo,Sidra ,https://vvb.com.mx/wp/producto/mayador-sidra-espumosa-blanca/
Sidra Espumosa Rosada,Mayador,España,Viejo Mundo,Sidra ,https://vvb.com.mx/wp/producto/mayador-sidra-espumosa-rosada/
Reserva,Solar Viejo,España,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/solar-viejo-reserva/
Sidra Sin Alcohol,Mayador,España,Viejo Mundo,Sidra ,https://vvb.com.mx/wp/producto/mayador-sidra-sin-alcohol/
Crianza,Solar Viejo,España,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/solar-viejo-crianza/
Txakoli Rezabal,Txakoli Rezabal,España,Viejo Mundo,  ,https://vvb.com.mx/wp/producto/txakoli-rezabal/
Reserva,Viña Salceda,España,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/vina-salceda-reserva/
Tempranillo Ribera del Duero,Me & You,España,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/me-you-tempranillo-ribera-del-duero/
Verdejo Roble,Valdubón,España,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/valdubon-verdejo-roble-2/
Verdejo Joven,Valdubón,España,Viejo Mundo,Blanco,https://vvb.com.mx/wp/producto/valdubon-rueda-verdejo/
Cosecha,Valdubón,España,Viejo Mundo,,https://vvb.com.mx/wp/producto/valdubon-ribera-del-duero-tempranillo/
Roble,Valdubón,España,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/valdubon-roble/
Reserva,Valdubón,España,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/valdubon-reserva/
Honoris de Valdubón,Valdubón,España,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/valdubon-honoris-de-valdubon/
Crianza,Valdubón,España,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/valdubon-crianza/
Trocken Riesling,Schloss Johannisberg Gelblack,Alemania,Viejo Mundo,,https://vvb.com.mx/wp/producto/schloss-johannisberg-gelblack-trocken-riesling/
Liebfraumilch,Reh Kendermann,Alemania,Viejo Mundo,,https://vvb.com.mx/wp/producto/reh-kendermann-liebfraumilch/
Oppenheimer Krötenbrunnen,Reh Kendermann,Alemania,Viejo Mundo,,https://vvb.com.mx/wp/producto/reh-kendermann-oppenheimer-krotenbrunnen/
Brut,Henkell,Alemania,Viejo Mundo,Brut,https://vvb.com.mx/wp/producto/henkell-brut/
Blanc de Blancs,Henkell,Alemania,Viejo Mundo, Espumoso,https://vvb.com.mx/wp/producto/henkell-blanc-de-blancs/
Halbtrocken,Henkell,Alemania,Viejo Mundo, Espumoso,https://vvb.com.mx/wp/producto/henkell-haltbrocken/
Crianza,Beso de Rechenna,Sin Categorizar,Sin Categorizar,Tinto ,https://vvb.com.mx/wp/producto/beso-de-rechenna-tinto/
Vendimia Seleccionda,Resalte,España,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/resalte-vendimia-seleccionda/
Gran Resalte,Resalte,España,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/resalte-gran-resalte/
Godello,Dominio de Tares,España,Viejo Mundo,Blanco,https://vvb.com.mx/wp/producto/dominio-de-tares-godello/
Cepas Viejas,Dominio de Tares,España,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/dominio-de-tares-cepas-viejas/
Baltos,Dominio de Tares,España,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/dominio-de-tares-baltos-mencia/
Bembibre,Dominio de Tares,España,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/dominio-de-tares-bembibre/
Selección,Borsao,España,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/borsao-seleccion/
Tinto Clásico,Borsao,España,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/borsao-tinto-clasico/
Tres Picos,Borsao,España,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/borsao-garnacha-tres-picos/
Valpolicella Classico Sup. DOCG Ripasso,Tommasi,Italia,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/tommasi-valpolicella-clasico-sup-docg-ripasso/
Valpolicella DOC,Tommasi,Italia,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/tommasi-valpolicella-doc/
Montepulciano D’ Abruzzo,Umani Ronchi Podere,Italia,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/umani-ronchi-podere-montepulciano-d-abruzzo/
Fernet Stock,Stock,Italia,Viejo Mundo,  ,https://vvb.com.mx/wp/producto/stock-fernet-stock/
Vermouth Dry,Pinelli,Italia,Viejo Mundo,  ,https://vvb.com.mx/wp/producto/pinelli-vermouth-dry/
Lambrusco Tinto,Monteberín,Italia,Viejo Mundo,Espumoso ,https://vvb.com.mx/wp/producto/monteberin-lambrusco-tinto/
Barbera D’ Alba,Oddero,Italia,Viejo Mundo,  ,https://vvb.com.mx/wp/producto/oddero-barbera-d-alba/
Barolo DOCG,Oddero,Italia,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/oddero-barolo/
Langhee Nebbiolo,Oddero,Italia,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/oddero-langhee-nebbiolo/
Dolcetto D’ Alba,Oddero,Italia,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/oddero-dolcetto-d-alba/
Vermouth Rosso,Pinelli,Italia,Viejo Mundo,  ,https://vvb.com.mx/wp/producto/pinelli-vermouth-rosso/
Lambrusco Tinto,Bella Passione,Italia,Viejo Mundo, Lambrusco,https://vvb.com.mx/wp/producto/bella-passione-lambrusco-tinto-2/
Lambrusco Blanco,Bella Passione,Italia,Viejo Mundo, Lambrusco,https://vvb.com.mx/wp/producto/bella-passione-lambrusco-blanco-2/
Lambrusco Rosado,Bella Passione,Italia,Viejo Mundo, Lambrusco,https://vvb.com.mx/wp/producto/bella-passione-lambrusco-rosado-2/
Prosecco,Pinelli,Italia,Viejo Mundo,Blanco Espumoso,https://vvb.com.mx/wp/producto/pinelli-prosecco/
Passion,Pinelli,Italia,Viejo Mundo,Blanco Espumoso,https://vvb.com.mx/wp/producto/pinelli-passion/
Moscato Spumante,Pinelli,Italia,Viejo Mundo,Blanco Espumoso,https://vvb.com.mx/wp/producto/pinelli-moscato-spumante/
Asti Spumante,Pinelli,Italia,Viejo Mundo,Blanco Espumoso,https://vvb.com.mx/wp/producto/pinelli-asti-spumante/
Grappa Piave «Selezione Cuore»,Piave,Italia,Viejo Mundo, Aguardiente de Orujo,https://vvb.com.mx/wp/producto/piave-grappa-piave-selezione-cuore/
Le Rosse Pinot Grigio IGT Delle Venezie,Tommasi,Italia,Viejo Mundo,Blanco ,https://vvb.com.mx/wp/producto/tommasi-le-rosse-pinot-grigio-igt-delle-venezie/
Expresión,Resalte,España,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/resalte-expresion/
Casisano Rosso di Montalcino DOC,Tommasi,Italia,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/tommasi-casisano-rosso-di-montalcino-doc/
Amarone Della Valpolicella Classico DOCG,Tommasi,Italia,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/tommasi-amarone-della-valpolicella-classico-docg/
Casisano Brunello di Montalcino DOCG,Tommasi,Italia,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/tommasi-casisano-brunello-di-montalcino-docg/
Origen,Resalte,España,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/resalte-origen/
9 Meses,Carmelo Rodero,España,Viejo Mundo,,https://vvb.com.mx/wp/producto/carmelo-rodero-tsm-ribera-del-duero/
TSM,Carmelo Rodero,España,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/carmelo-rodero-tsm/
Reserva,Carmelo Rodero,España,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/carmelo-rodero-reserva/
Pago de Valtarreña,Carmelo Rodero,España,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/carmelo-rodero-pago-de-valtarrena/
Crianza,Carmelo Rodero,España,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/carmelo-rodero-crianza/
Merlot,Pierre Jean,Francia,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/pierre-jean-merlot/
Vin Santo,Barone de Ricasoli,Italia,Viejo Mundo, Blanco,https://vvb.com.mx/wp/producto/barone-de-ricasoli-vin-santo/
Moreau Petit Chablis,J. Moreau & Fils,Francia,Viejo Mundo,Blanco ,https://vvb.com.mx/wp/producto/j-moreau-fils-moreau-petit-chablis-750ml/
R Saint – Emilion,Légende,Francia,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/legende-r-saint-emilion/
Moreau Rosé d’Anjou,J. Moreau & Fils,Francia,Viejo Mundo,Rosado,https://vvb.com.mx/wp/producto/j-moreau-fils-moreau-rose-d-anjou/
Moreau Chablis,J. Moreau & Fils,Francia,Viejo Mundo,Blanco ,https://vvb.com.mx/wp/producto/j-moreau-fils-chablis/
Moreau Blanc de Blancs (Demisec),J. Moreau & Fils,Francia,Viejo Mundo,Blanco ,https://vvb.com.mx/wp/producto/j-moreau-fils-moreau-blanc-de-blancs-demisec/
Gewürztraminer Reserve,Gustave Lorentz,Francia,Viejo Mundo,Blanco ,https://vvb.com.mx/wp/producto/gustave-lorentz-gewurztraminer-reserve/
Otima 10 años,Warre’s,Portugal,Viejo Mundo,Oporto,https://vvb.com.mx/wp/producto/warres-otima-10-anos/
Warrior Reserve,Warre’s,Portugal,Viejo Mundo,Oporto,https://vvb.com.mx/wp/producto/warres-warrior-reserve/
Absente c/ cuchara,Absente c/ cuchara,Francia,Viejo Mundo,  ,https://vvb.com.mx/wp/producto/ditrilleries-et-domaines-de-provence-absente/
Otima 20 años,Warre’s,Portugal,Viejo Mundo,Oporto,https://vvb.com.mx/wp/producto/warres-otima-20-anos/
Reserva Carmenére,Caliterra,Chile,Nuevo Mundo,Tinto,https://vvb.com.mx/wp/producto/caliterra-reserva-carmenere/
 Le Dix,Los Vascos,Chile,Nuevo Mundo,Tinto,https://vvb.com.mx/wp/producto/los-vascos-le-dix/
Raza Rosado,Quinta Da Raza,Portugal,Viejo Mundo,Rosé,https://vvb.com.mx/wp/producto/quinta-da-raza-raza-rosado/
Isosceles,Justin,Estados Unidos,Nuevo Mundo, Tinto,https://vvb.com.mx/wp/producto/justin-isosceles/
Shiraz Cabernet,Hardy’s Stamp,Australia,Nuevo Mundo, Tinto,https://vvb.com.mx/wp/producto/hardys-stamp-shiraz-cabernet/
Cabernet Sauvignon,Justin,Estados Unidos,Nuevo Mundo, Tinto,https://vvb.com.mx/wp/producto/justin-cabernet-sauvignon/
Justification,Justin,Estados Unidos,Nuevo Mundo, Tinto,https://vvb.com.mx/wp/producto/justin-justification/
Chardonnay Semillon,Hardy’s Stamp,Australia,Nuevo Mundo, Blanco,https://vvb.com.mx/wp/producto/hardys-stamp-chardonnay-semillon/
Reserva Sauvignon Blanc,Caliterra,Chile,Nuevo Mundo,Blanco,https://vvb.com.mx/wp/producto/caliterra-reserva-sauvignon-blanc/
Reserva Cabernet Sauvignon,Caliterra,Chile,Nuevo Mundo,Tinto,https://vvb.com.mx/wp/producto/caliterra-reserva-cabernet-sauvignon/
Cromas Cármenère,Los Vascos,Chile,Nuevo Mundo,Tinto,https://vvb.com.mx/wp/producto/los-vascos-cromas-carmenere/
Cromas Cabernet Sauvignon,Los Vascos,Chile,Nuevo Mundo,Tinto,https://vvb.com.mx/wp/producto/los-vascos-cromas-cabernet-sauvignon/
Reserva Merlot,Caliterra,Chile,Nuevo Mundo,Tinto,https://vvb.com.mx/wp/producto/caliterra-reserva-merlot/
Sauvignon Blanc,Los Vascos,Chile,Nuevo Mundo,Blanco ,https://vvb.com.mx/wp/producto/los-vascos-sauvignon-blanc/
Rosé,Los Vascos,Chile,Nuevo Mundo,Rosado ,https://vvb.com.mx/wp/producto/los-vascos-rose/
Chardonnay,Los Vascos,Chile,Nuevo Mundo,Blanco ,https://vvb.com.mx/wp/producto/los-vascos-chardonnay/
Cabernet Sauvignon,Los Vascos,Chile,Nuevo Mundo,Tinto,https://vvb.com.mx/wp/producto/los-vascos-cabernet-sauvignon/
Santa Luzia,Blandy’s,Portugal,Viejo Mundo, Medeira,https://vvb.com.mx/wp/producto/blandys-santa-luzia/
Raza,Quinta Da Raza,Portugal,Viejo Mundo,Blanco ,https://vvb.com.mx/wp/producto/quinta-da-raza-raza-vinho-verde/
King’s Tawny,Warre’s,Portugal,Viejo Mundo,Oporto,https://vvb.com.mx/wp/producto/warres-kings-tawny/
Altano D.O. Duoro,Symington,Portugal,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/symington-altano-d-o-duoro/
Chassagne Montrachet,Bouchard Ainé & Fils,Francia,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/chassagne-montrachet/
Chambolle-Musigny,Bouchard Ainé & Fils,Francia,Viejo Mundo,Blanco ,https://vvb.com.mx/wp/producto/bouchard-aine-fils-chambolle-musigny/
Pouilly Fuissé,Bouchard Ainé & Fils,Francia,Viejo Mundo,Blanco ,https://vvb.com.mx/wp/producto/bouchard-aine-fils-pouilly-fuisse/
Meursault,Bouchard Ainé & Fils,Francia,Viejo Mundo,Blanco ,https://vvb.com.mx/wp/producto/bouchard-aine-fils-meursault/
Beaujolais-Villages,Bouchard Ainé & Fils,Francia,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/bouchard-aine-fils-beaujolais-villages/
Pommard,Bouchard Ainé & Fils,Francia,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/bouchard-aine-fils-beaune-2013-pommard/
Heritage du Conseiller Pinot Noir,Bouchard Ainé & Fils,Francia,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/bouchard-aine-fils-heritage-du-conseiller-pinot-noir/
Gevrey Chambertin,Bouchard Ainé & Fils,Francia,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/bouchard-aine-fils-gevrey-chambertin/
Heritage du Conseiller Chardonnay,Bouchard Ainé & Fils,Francia,Viejo Mundo,Blanco ,https://vvb.com.mx/wp/producto/bouchard-aine-fils-heritage-du-conseiller-chardonnay/
Nuits Saint Georges 2010,Bouchard Ainé & Fils,Francia,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/bouchard-aine-fils-nuits-saint-georges/
Puligny Montrachet,Bouchard Ainé & Fils,Francia,Viejo Mundo,Blanco ,https://vvb.com.mx/wp/producto/bouchard-aine-fils-puligny-montrachet/
Crozes Hermitage,Bouchard Ainé & Fils,Francia,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/bouchard-aine-fils-hermitage/
Bonpas Côtes du Rhône,Bonpas Côtes du Rhône,Francia,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/bonpas-cotes-du-rhone/
Châteauneuf du Pape,Bonpas,Francia,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/bonpas-chateauneuf-du-pape/
Pinot Blanc Reserve,Gustave Lorentz,Francia,Viejo Mundo,Blanco ,https://vvb.com.mx/wp/producto/gustave-lorentz-pinot-blanc-reserve/
 Riesling Reserve,Gustave Lorentz,Francia,Viejo Mundo,Blanco ,https://vvb.com.mx/wp/producto/gustave-lorentz-riesling-reserve/
R Médoc,Légende,Francia,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/legende-r-medoc/
R Pauillac,Légende,Francia,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/legende-r-pauillac/
Rouge,Légende,Francia,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/legende-rogue/
R Blanc,Légende,Francia,Viejo Mundo,Blanco ,https://vvb.com.mx/wp/producto/legende-blanc/
Casalferro,Barone de Ricasoli,Italia,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/barone-de-ricasoli-casalferro/
Chianti,Barone de Ricasoli,Italia,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/barone-de-ricasoli-chianti/
Castello Di Brolio,Barone de Ricasoli,Italia,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/barone-de-ricasoli-castello-di-brollo/
Brolio Chianti Classic,Barone de Ricasoli,Italia,Viejo Mundo,Tinto,https://vvb.com.mx/wp/producto/barone-de-ricasoli-brolio-chianti-classic/
Dulce,Mineo Marsala,Italia,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/mineo-marsala-dulce/
Cabernet Sauvignon-Merlot,Pierre Jean,Francia,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/pierre-jean-merlot-cabernet-sauvignon/
Seco,Mineo Marsala,Italia,Viejo Mundo,Tinto ,https://vvb.com.mx/wp/producto/mineo-marsala-seco/
